"key","en","ru"
"EnemyStandartName","SCHOOL CLEANER","УБОРЩИЦА"
"EnemyStandartDescription","THIS GRANNY HAS ALREADY PICKED UP TRASH. NOW SHE IS PICKING UP EVERYTHING SHE SEES ON HER WAY!","ЭТА СТАРУХА УЖЕ УБРАЛА МУСОР, ТЕПЕРЬ ОНА УБИРАЕТ ВСЕ, ЧТО ВИДИТ У СЕБЯ НА ПУТИ!"
"EnemyStandartAbility","A GARBAGE CAN OR BROOM","ПОМОЙНОЕ ВЕДРО ИЛИ ШВАБРА"
"SchoolBoyName","SCHOOLBOY","ПЯТИКЛАШКА"
"SchoolBoyDescription","THIS RAMBUNCTIOUS KID HAS CHEWED ON ALL HIS PENS! NOW HE IS ABOUT TO CHEW ON THE WALL OF THE SCHOOL!","ЭТОТ НЕПОСЕДА СГРЫЗ ВСЕ СВОИ РУЧКИ! ТЕПЕРЬ ОН ПРИНЯЛСЯ ЗА СТЕНУ ШКОЛЫ!"
"SchoolBoyAbility","PENS AND PENCILS","РУЧКИ И КАРАНДАШИ"
"EnemyBigName","SECURITY GUARD","ОХРАННИК"
"EnemyBigDescription","DO YOU ACTUALLY THINK THE SCHOOL SECURITY GUARD IS ON YOUR SIDE? HA-HA.. WE'LL SEE...","ДУМАЕШЬ ОХРАНА НА ТВОЕЙ СТОРОНЕ? ХА-ХА.. ПОСМОТРИМ..."
"EnemyBigAbility","A HUGE MACHINE GUN","ОГРОМНЫЙ ПУЛЕМЕТ"
"EnemyHimichkaName","CHEMISTRY TEACHER","ХИМИЧКА"
"EnemyHimichkaDescription","YOU SHOULD NOT HAVE SKIPPED HER LESSONS. NOW SHE IS MESSING AROUND, AND YOU ARE THE ONE WHO'S FIXING EVERYTHING!","ЗРЯ ТЫ ПРОГУЛИВАЛ ЕЕ УРОКИ. ТЕПЕРЬ БАЛУЕТСЯ ОНА, А РАЗГРЕБАЕШЬ ТЫ!"
"EnemyHimichkaAbility","POTIONS","ЗЕЛЬЯ"
"EnemyKarlsonName","CARLSON","КАРЛСОН"
"EnemyKarlsonDescription","ACTUALLY THIS IS A BOY WHOSE NAME IS IVAN. IN HIS CHILDHOOD HE LOVED THIS CHARACTER SO BADLY","НА САМОМ ДЕЛЕ ЭТО МАЛЬЧИК ВАНЯ. ПРОСТО В ДЕТСТВЕ ОН ОЧЕНЬ ЛЮБИЛ ЭТОГО ПЕРСОНАЖА."
"EnemyKarlsonAbility","A STRAWBERRY LOLLIPOP","КЛУБНИЧНЫЙ ЛЕДЕНЕЦ"
"EnemyInformatikName","IT TEACHER","ИНФОРМАТИК"
"EnemyInformatikDescription","HIS LOVELY HAIR AND GLASSES ARE NOT THAT HARMLESS WHENEVER HE'S GOT A LAPTOP!","ЕГО ОЧКИ И КУДРЯШКИ СТАНОВЯТСЯ НЕ ТАКИМИ УЖ И БЕЗОБИДНЫМИ, КОГДА В ЕГО РУКАХ ОКАЗЫВАЕТСЯ НОУТБУК!"
"EnemyInformatikAbility","A LAPTOP","НОУТБУК"
"EnemyFizikName","TEACHER OF PHISICS","ФИЗИК"
"EnemyFizikDescription","DOES HE REALLY NEAD A CANE? HE HAS A TELEPORT AND A MAGIC STICK!","ЗАЧЕМ ЭТОМУ СТАРИЧКУ ТРОСТЬ? У НЕГО ЕСТЬ ТЕЛЕПОРТ И ВОЛШЕБНАЯ ПАЛОЧКА!"
"EnemyFizikAbility","A MAGIC STICK :)","МАГИЧЕСКАЯ ПАЛОЧКА :)"
"EnemyKachokName","BODYBUILDER","КАЧОК"
"EnemyKachokDescription","THIS GUY IS NOT THAT SIMPLE. ALLEGEDLY HE IS THE STRONGEST GUY IN A SCHOOL GYM! LIGHT WEIGHT!","ЭТОТ ПАРЕНЬ НЕ ТАКОЙ УЖ И ПРОСТОЙ. ГОВОРЯТ, В ШКОЛЬНОЙ КАЧАЛКЕ ОН БЫЛ САМЫМ СИЛЬНЫМ!"
"EnemyKachokAbility","A BAT","ДУБИНА"
"SchoolBoyFatName","FATTY","ПУХЛЯШ"
"SchoolBoyFatDescription","THIS FATTY REALLY LOVED CHEMISTRY LESSONS AND.. DELICIOUS FOOD! EXPERIMENTS WITH FOOD HAVE ALLOWED TO GET NEW DISHES! EXPLOSIVE DISHES!!!","ЭТОТ ПУХЛЯШ ОЧЕНЬ ЛЮБИЛ УРОКИ ХИМИИ И ВКУСНО ПОКУШАТЬ. ЭКСПЕРИМЕНТЫ С ЕДОЙ ПОЗВОЛЯЛИ ВЫЯВИТЬ НОВЫЕ ВКУСЫ! ВЗРЫВООПАСНЫЕ ВКУСЫ!!!"
"SchoolBoyFatAbility","AN EXPLOSIVE BURGER","ВЗРЫВНОЙ БУРГЕР"
"EnemyVeteranName","SCHOOL EX-MILITARY","ПОЛКОВНИК"
"EnemyVeteranDescription","IF YOU DON'T WANT TO RECRUIT FOR ARMY, THE ARMY WILL COME TO YOU! HA-HA!","ЕСЛИ ВЫ НЕ ХОТИТЕ ИДТИ В АРМИЮ, ТО АРМИЯ ПРИДЕТ К ВАМ! ХА-ХА!"
"EnemyVeteranAbility","A DANGEROUS BUTTON","ОПАСНАЯ КНОПКА"
"EnemyKrasotkaName","CHARMING GIRL","КРАСОТКА"
"EnemyKrasotkaDescription","HAVE YOU EVER SEEN A GIRL WHO COULD HAVE MADE EVERYONE FALL IN LOVE WITH HER? YOU'D BETTER NOT GET CAUGHT","ТЫ КОГДА-НИБУДЬ ВИДЕЛ ДЕВЧОНКУ, КОТОРОЫЙ УДАЛОСЬ ОХМУРИТЬ АБСОЛЮТНО ВСЕХ? СМОТРИ НЕ ПОПАДИСЬ!"
"EnemyKrasotkaAbility","HER BEAUTY AND CHARMS","ЕЕ КРАСОТА И ОЧАРОВАНИЕ"
"EnemyFizrukName","P.E. TEACHER","ФИЗРУК"
